chord,duration
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_-,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
start_end,0
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_-,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
start_end,0
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
